INSERT INTO LOCATIONS( CLM_DESCRIPTION, CLM_CODE, CLM_UID) VALUES
("Rupertsland AVE", "RupersAv", "5161"),
("Rupertsland BLVD", "RupertBl", "5162"),
("Rushmore RD", "RushmoRd", "5163"),
("Ruskin ROW", "RuskinRw", "5164"),
("Russenholt ST", "RussenSt", "5165"),
("Rutgers BAY", "RutgerBa", "5166"),
("Rutland ST", "RutlanSt", "5167"),
("Rutledge CRES", "RutledCr", "5168"),
("Ruttan BAY", "RuttanBa", "5169"),
("Ryan ST", "RyanSt", "5170"),
("Ryerson AVE", "RyersoAv", "5171"),
("Sabine CRES", "SabineCr", "5172"),
("Sabre CRES", "SabreCr", "5173"),
("Sachet PL", "SachetPl", "5174"),
("Sackville ST", "SackviSt", "5175"),
("Sadler AVE", "SadlerAv", "5176"),
("Sage Wood AVE", "Sage WAv", "5177"),
("Sage CRES", "SageCr", "5178"),
("Salem PL", "SalemPl", "5179"),
("Salisbury CRES", "SalisbCr", "5180"),
("Salme DR", "SalmeDr", "5181"),
("Salter ST", "SalterSt", "5182"),
("Salvia BAY", "SalviaBa", "5183"),
("Sam Sorokin PL", "Sam SoPl", "5184"),
("Samantha PL", "SamantPl", "5185"),
("Sammons CRES", "SammonCr", "5186"),
("Sanctuary RD", "SanctuRd", "5187"),
("Sand Lily DR", "Sand LDr", "5188"),
("Sand Point BAY", "Sand PBa", "5189"),
("Sandalwood CRES", "SandalCr", "5190"),
("Sandale DR", "SandalDr", "5191"),
("Sandburg BAY", "SandbuBa", "5192"),
("Sandcliffe CRT", "SandclCt", "5193"),
("Sandee BAY", "SandeeBa", "5194"),
("Sanderson AVE", "SanderAv", "5195"),
("Sanders BAY", "SanderBa", "5196"),
("Sandham CRES", "SandhaCr", "5197"),
("Sandhurst AVE", "SandhuAv", "5198"),
("Sandown PT", "SandowPt", "5199"),
("Sandpiper DR", "SandpiDr", "5200"),
("Sandra BAY", "SandraBa", "5201"),
("Sandralin BAY", "SandrlBa", "5202"),
("Sandrington DR", "SandriDr", "5203"),
("Sandstone PL", "SandstPl", "5204"),
("Sandusky DR", "SandusDr", "5205"),
("Sandy Lake PL", "Sandy Pl", "5206"),
("Sandy COVE", "SandyCo", "5207"),
("Sandylands PL", "SandylPl", "5208"),
("Sanford Fleming RD", "SanforRd", "5209"),
("Sanford ST", "SanforSt", "5210"),
("Sanger PL", "SangerPl", "5211"),
("Sansome AVE", "SansomAv", "5212"),
("Santa Clara CRES", "Santa Cr", "5213"),
("Santa Fe DR", "Santa Dr", "5214"),
("Saphire PL", "SaphirPl", "5215"),
("Sara AVE", "SaraAv", "5216"),
("Saratoga CRES", "SaratoCr", "5217"),
("Sarcee COVE", "SarceeCo", "5218"),
("Sardelle CRES", "SardelCr", "5219"),
("Sargent AVE", "SargenAv", "5220"),
("Sargent Park PL", "SargenPl", "5221"),
("Sark CRES", "SarkCr", "5222"),
("Sasaki CRES", "SasakiCr", "5223"),
("Saskatchewan AVE", "SaskatAv", "5224"),
("Satinwood PL", "SatinwPl", "5225"),
("Saturn BAY", "SaturnBa", "5226"),
("Saul Miller DR", "Saul MDr", "5227"),
("Saulteaux CRES", "SaulteCr", "5228"),
("Saunderson ST", "SaundeSt", "5229"),
("Sauve CRES", "SauveCr", "5230"),
("Savile AVE", "SavileAv", "5231"),
("Savoy CRES", "SavoyCr", "5232"),
("Sawchuk BAY", "SawchuBa", "5233"),
("Saxon BAY", "SaxonBa", "5234"),
("Sayer AVE", "SayerAv", "5235"),
("Scalena PL", "ScalenPl", "5236"),
("Scarfe ST", "ScarfeSt", "5237"),
("Schmidt ST", "SchmidSt", "5238"),
("School RD", "SchoolRd", "5239"),
("Schultz ST", "SchultSt", "5240"),
("Scotia PL", "ScotiaPl", "5241"),
("Scotia ST", "ScotiaSt", "5242"),
("Scotland AVE", "ScotlaAv", "5243"),
("Scotsborough PL", "ScotsbPl", "5244"),
("Scotswood DR S", "ScotsDrS", "5245"),
("Scotswood DR", "ScotswDr", "5246"),
("Scott ST", "ScottSt", "5247"),
("Scouter's LANE", "ScouteLa", "5248"),
("Scurfield BLVD", "ScurfiBl", "5249"),
("Seabrook COVE", "SeabroCo", "5250"),
("Seaforth AVE", "SeaforAv", "5251"),
("Seagrim RD", "SeagriRd", "5252"),
("Seaton ST", "SeatonSt", "5253"),
("Second AVE", "SecondAv", "5254"),
("Sedgeley CRT", "SedgelCt", "5255"),
("Sedona CRES", "SedonaCr", "5256"),
("Seel AVE", "SeelAv", "5257"),
("Seier BAY", "SeierBa", "5258"),
("Seine ST", "SeineSt", "5259"),
("Selkirk AVE", "SelkirAv", "5260"),
("Selwood AVE", "SelwooAv", "5261"),
("Selwyn PL", "SelwynPl", "5262"),
("Semple AVE", "SempleAv", "5263"),
("Seniuk RD", "SeniukRd", "5264"),
("Serenity COVE", "SereniCo", "5265"),
("Serino PL", "SerinoPl", "5266"),
("Service 1 RD N", "Serv1RdN", "5267"),
("Service 2 RD N", "Serv2RdN", "5268"),
("Service 3 RD N", "Serv3RdN", "5269"),
("Service 1 RD S", "Serv1RdS", "5270"),
("Service 2 RD S", "Serv2RdS", "5271"),
("Service 3 RD S", "Serv3RdS", "5272"),
("Service 1 ST N", "Serv1StN", "5273"),
("Service 2 ST N", "Serv2StN", "5274"),
("Service 1 ST S", "Serv1StS", "5275"),
("Service 2 ST S", "Serv2StS", "5276"),
("Service 3 ST S", "Serv3StS", "5277"),
("Service 4 ST S", "Serv4StS", "5278"),
("Service 5 ST S", "Serv5StS", "5279"),
("Service 6 ST S", "Serv6StS", "5280"),
("Service 7 ST S", "Serv7StS", "5281"),
("Service 1 RD SW", "Ser1RdSW", "5282"),
("Service 2 RD SW", "Ser3RdSW", "5283"),
("Service 2 ST NW", "Ser2StNW", "5284"),
("Service 3 ST NW", "Ser3StNW", "5285"),
("Service 1 ST SW", "Ser1StSW", "5286"),
("Service 2 ST SW", "Ser2StSW", "5287"),
("Setterington BAY", "SetterBa", "5288"),
("Setter ST", "SetterSt", "5289"),
("Settlers RD", "SettleRd", "5290"),
("Seven Oaks AVE", "Seven Av", "5291"),
("Seven Oaks PL", "Seven Pl", "5292"),
("Seventh AVE", "SeventAv", "5293"),
("Seymour ST", "SeymouSt", "5294"),
("Sgt Tommy Prince ST", "Sgt ToSt", "5295"),
("Shadyside DR", "ShadysDr", "5296"),
("Shaftesbury BLVD", "ShafteBl", "5297"),
("Shakespeare BAY", "ShakesBa", "5298"),
("Shalimar CRES", "ShalimCr", "5299"),
("Shamrock DR", "ShamroDr", "5300"),
("Sharp BLVD", "SharpBl", "5301"),
("Sharron BAY", "SharroBa", "5302"),
("Shaughnessy ST", "ShaughSt", "5303"),
("Shauna WAY", "ShaunaWy", "5304"),
("Shay CRES", "ShayCr", "5305"),
("Shearwater BAY", "ShearwBa", "5306"),
("Sheffield RD", "SheffiRd", "5307"),
("Sheffley CRT", "ShefflCt", "5308"),
("Shelagh CRES", "ShelagCr", "5309"),
("Shelby COVE", "ShelbyCo", "5310"),
("Sheldon DR", "SheldoDr", "5311"),
("Sheldrake COVE", "SheldrCo", "5312"),
("Shelley ST", "ShelleSt", "5313"),
("Shelmerdine DR", "ShelmeDr", "5314"),
("Shenfield RD", "ShenfiRd", "5315"),
("Sheppard ST", "SheppaSt", "5316"),
("Shepton BAY", "SheptoBa", "5317"),
("Sherbo COVE", "SherboCo", "5318"),
("Sherbrook ST", "SherbrSt", "5319"),
("Sherburn ST", "SherbuSt", "5320"),
("Sheridan PL", "SheridPl", "5321"),
("Sherman ST", "ShermaSt", "5322"),
("Sherwin RD", "SherwiRd", "5323"),
("Sherwood PL", "SherwoPl", "5324"),
("Shields ST", "ShieldSt", "5325"),
("Shier DR", "ShierDr", "5326"),
("Shillingstone RD", "ShilliRd", "5327"),
("Ship ST", "ShipSt", "5328"),
("Shoal PL", "ShoalPl", "5329"),
("Shorecrest DR", "ShorecDr", "5330"),
("Shoreham BAY", "ShorehBa", "5331"),
("Shorehill DR", "ShorehDr", "5332"),
("Shoreline DR", "ShorelDr", "5333"),
("Shore ST", "ShoreSt", "5334"),
("Shoreview BAY", "ShorevBa", "5335"),
("Siddall CRES", "SiddalCr", "5336"),
("Sidney Smith ST", "SidneySt", "5337"),
("Sierra PL", "SierraPl", "5338"),
("Siferts COVE", "SifertCo", "5339"),
("Sifton RD", "SiftonRd", "5340"),
("Sigma AVE", "SigmaAv", "5341"),
("Signet RD", "SignetRd", "5342"),
("Silver AVE", "SilverAv", "5343"),
("Silverstone AVE", "SilvesAv", "5344"),
("Silver Springs BAY", "SilverBa", "5345"),
("Silverwood BAY", "SilvewBa", "5346"),
("Silverdale CRES", "SilverCr", "5347"),
("Silver Fields LANE", "SilverLa", "5348"),
("Silverthorn PL", "SilverPl", "5349"),
("Silvia ST", "SilviaSt", "5350"),
("Simcoe ST", "SimcoeSt", "5351"),
("Simkin DR", "SimkinDr", "5352"),
("Simon DR", "SimonDr", "5353"),
("Simpson AVE", "SimpsoAv", "5354"),
("Simsbury PL", "SimsbuPl", "5355"),
("Sims CRES", "SimsCr", "5356"),
("Sinawik BAY", "SinawiBa", "5357"),
("Sinclair ST", "SinclaSt", "5358"),
("Sinnott ST", "SinnotSt", "5359"),
("Sioux RD", "SiouxRd", "5360"),
("Sioux RD W", "SiouxRdW", "5361"),
("Sir John Franklin RD", "Sir JoRd", "5362"),
("Sixth AVE", "SixthAv", "5363"),
("Skinner RD", "SkinneRd", "5364"),
("Skowron CRES", "SkowroCr", "5365"),
("Skrypnyk CRES", "SkrypnCr", "5366"),
("Slater AVE", "SlaterAv", "5367"),
("Sloane CRES", "SloaneCr", "5368"),
("Sly DR", "SlyDr", "5369"),
("Smallwood CRT", "SmallwCt", "5370"),
("Smart ST", "SmartSt", "5371"),
("Smithfield AVE", "SmithfAv", "5372"),
("Smith ST", "SmithSt", "5373"),
("Smithurst ST", "SmithuSt", "5374"),
("Smuggler's COVE", "SmugglCo", "5375"),
("Snowdon AVE", "SnowdoAv", "5376"),
("Snow ST", "SnowSt", "5377"),
("Sochie PL", "SochiePl", "5378"),
("Softley RD", "SoftleRd", "5379"),
("Solace KEY", "SolaceKy", "5380"),
("Solomon PL", "SolomoPl", "5381"),
("Somerset AVE", "SomersAv", "5382"),
("Somerville AVE", "SomervAv", "5383"),
("Sonnichsen PL", "SonnicPl", "5384"),
("Sonning BAY", "SonninBa", "5385"),
("Sonora CRES", "SonoraCr", "5386"),
("Sony PL", "SonyPl", "5387"),
("Sorley ST", "SorleySt", "5388"),
("Sorokin ST", "SorokiSt", "5389"),
("South Lake DR", "South Dr", "5390"),
("Southall DR", "SouthaDr", "5391"),
("Southampton PL", "SouthaPl", "5392"),
("Southbend CRES", "SouthbCr", "5393"),
("Southboine DR", "SoutboDr", "5394"),
("Southbridge DR", "SoutbrDr", "5395"),
("Southborough KEY", "SouthbKy", "5396"),
("South DR", "SouthDr", "5397"),
("Southfields DR", "SouthfDr", "5398"),
("Southglen BLVD", "SouthgBl", "5399"),
("Southlawn Stroll", "Southlaw", "5400"),
("Southmoor RD", "SouthmRd", "5401"),
("Southport BLVD", "SouthpBl", "5402"),
("Southpark DR", "SouthpDr", "5403"),
("Southside DR", "SouthsDr", "5404"),
("Southwood AVE", "SouthwAv", "5405"),
("Southwalk BAY", "SouthwBa", "5406"),
("Southwick CLOSE", "SouthwCl", "5407"),
("Southwell RD", "SouthwRd", "5408"),
("Sovereign COVE", "SovereCo", "5409"),
("Sparling AVE", "SparliAv", "5410"),
("Sparrow RD", "SparroRd", "5411"),
("Speers RD", "SpeersRd", "5412"),
("Spence ST", "SpenceSt", "5413"),
("Speyside AVE", "SpeysiAv", "5414"),
("Spindlestone GATE", "SpindlGa", "5415"),
("Spine DR", "SpineDr", "5416"),
("Spine PL", "SpinePl", "5417"),
("Sprague ST", "SpraguSt", "5418"),
("Spring Meadow CRES", "SpringCr", "5419"),
("Springside DR", "SprinsDr", "5420"),
("Springwood DR", "SprinwDr", "5421"),
("Springlea PATH", "SpringPa", "5422"),
("Spring Valley RD", "SprinVRd", "5423"),
("Springfield RD", "SpringRd", "5424"),
("Spruce ST", "SpruceSt", "5425"),
("Spruce Thicket WALK", "SpruceWk", "5426"),
("St Albans RD", "St AlbRd", "5427"),
("St Andrew RD", "St AndRd", "5428"),
("St Anne's RD", "St AnnRd", "5429"),
("St Anthony AVE", "St AntAv", "5430"),
("St Boniface RD", "St BonRd", "5431"),
("St Catherine ST", "St CatSt", "5432"),
("St Charles ST", "St ChaSt", "5433"),
("St Claire BLVD", "St ClaBl", "5434"),
("St Cross ST", "St CroSt", "5435"),
("St David PL", "St DavPl", "5436"),
("St David RD", "St DavRd", "5437"),
("St Denis PL", "St DenPl", "5438"),
("St Dunstan's BAY", "St DunBa", "5439"),
("St Edmund's BAY", "St EdmBa", "5440"),
("St Elmo RD", "St ElmRd", "5441"),
("AV ST GABRIEL AVE", "St GabAv", "5442"),
("St George RD", "St GeoRd", "5443"),
("St Germain ST", "St GerSt", "5444"),
("Swansea COVE", "SwanseCo", "5547"),
("Sweetwater BAY", "SweewaBa", "5548"),
("Sweetwood BAY", "SweewoBa", "5549"),
("Swindon WAY", "SwindoWy", "5550"),
("Swinford WAY", "SwinfoWy", "5551"),
("Swiss BAY", "SwissBa", "5552"),
("Sydney AVE", "SydneyAv", "5553"),
("Sylvan WAY", "SylvanWy", "5554"),
("Symington RD", "SymingRd", "5555"),
("Syndicate ST", "SyndicSt", "5556"),
("Syracuse CRES", "SyracuCr", "5557"),
("Tabu AVE", "TabuAv", "5558"),
("AV TACHE AVE", "TacheAv", "5559"),
("Taft CRES", "TaftCr", "5560"),
("Taggart ST", "TaggarSt", "5561"),
("Tahoe BAY", "TahoeBa", "5562"),
("Tain BAY", "TainBa", "5563"),
("Tait AVE", "TaitAv", "5564"),
("Talbot AVE", "TalbotAv", "5565"),
("Tallman ST", "TallmaSt", "5566"),
("Talon BAY", "TalonBa", "5567"),
("Tamarac BAY", "TamaraBa", "5568"),
("Tamarind DR", "TamariDr", "5569"),
("Tamworth BAY", "TamworBa", "5570"),
("Tangle Ridge CRES", "TangleCr", "5571"),
("Tanner ST", "TannerSt", "5572"),
("Tanoak Park DR", "TanoakDr", "5573"),
("Tanya CRES", "TanyaCr", "5574"),
("Tara-lee COVE", "Tara-lCo", "5575"),
("Taraska BAY", "TaraskBa", "5576"),
("Tascona RD", "TasconRd", "5577"),
("Tatum PL", "TatumPl", "5578"),
("Taunus DR", "TaunusDr", "5579"),
("Taylor AVE", "TaylorAv", "5580"),
("Teakwood AVE", "TeakwoAv", "5581"),
("Tecumseh ST", "TecumsSt", "5582"),
("Telfer ST N", "TelfeStN", "5583"),
("Telfer ST S", "TelfeStS", "5584"),
("Templeton AVE", "TempleAv", "5585"),
("Temple BAY", "TempleBa", "5586"),
("Tentler ST", "TentleSt", "5587"),
("Terracon PL", "TerracPl", "5588"),
("Thackeray AVE", "ThackeAv", "5589"),
("Thames AVE", "ThamesAv", "5590"),
("Thatcher DR", "ThatchDr", "5591"),
("The Bridle PATH", "The BrPa", "5592"),
("The Drive", "The Driv", "5593"),
("The Glen", "The Glen", "5594"),
("The Promenade", "The Prom", "5595"),
("Theo. Nuytten ST", "Theo. St", "5596"),
("Thetford PL", "ThetfoPl", "5597"),
("Theydon PL", "TheydoPl", "5598"),
("RUE THIBAULT ST", "ThibauSt", "5599"),
("Third AVE", "ThirdAv", "5600"),
("Thomas AVE", "ThomasAv", "5601"),
("Thomas Berry ST", "ThomasSt", "5602"),
("Thom AVE E", "ThomAvE", "5603"),
("Thom AVE W", "ThomAvW", "5604"),
("Thompson DR", "ThompsDr", "5605"),
("Thornbury CRES", "ThornbCr", "5606"),
("Thorncliff BAY", "ThorncBa", "5607"),
("Thorndale AVE", "ThorndAv", "5608"),
("Thorn DR", "ThornDr", "5609"),
("Thornewood AVE", "ThorneAv", "5610"),
("Thornhill BAY", "ThornhBa", "5611"),
("Thornton AVE", "ThorntAv", "5612"),
("Thunder BAY", "ThundeBa", "5613"),
("Thurlby RD", "ThurlbRd", "5614"),
("Thurso ST", "ThursoSt", "5615"),
("Thurso ST S", "ThursStS", "5616"),
("Thurston BAY", "ThurstBa", "5617"),
("Tidal COVE", "TidalCo", "5618"),
("Tidewater BAY", "TidewaBa", "5619"),
("Tilstone BAY", "TilstoBa", "5620"),
("Timberline DR", "TimberDr", "5621"),
("Timberwood TRAIL", "TimberTr", "5622"),
("Timmerman PL", "TimmerPl", "5623"),
("Timmins AVE", "TimminAv", "5624"),
("Timmins PL", "TimminPl", "5625"),
("Tinniswood ST", "TinnisSt", "5626"),
("Tipton CRT", "TiptonCt", "5627"),
("RUE TISSOT ST", "TissotSt", "5628"),
("Tiverton BAY", "TivertBa", "5629"),
("Tod DR", "TodDr", "5630"),
("Togo AVE", "TogoAv", "5631"),
("Tolcross GATE", "TolcroGa", "5632"),
("Tomkins BAY", "TomkinBa", "5633"),
("Tomlinson AVE", "TomlinAv", "5634"),
("Topaz RD", "TopazRd", "5635"),
("Toronto ST", "TorontSt", "5636"),
("Torrington RD", "TorrinRd", "5637"),
("Torwood CRES", "TorwooCr", "5638"),
("Townsend AVE", "TownseAv", "5639"),
("Tracy CRES", "TracyCr", "5640"),
("Trafford PK", "TraffoPk", "5641"),
("Traill AVE", "TraillAv", "5642"),
("Tralee PL", "TraleePl", "5643"),
("Tranquil BAY", "TranquBa", "5644"),
("Tranquility COVE", "TranquCo", "5645"),
("Traverse AVE", "TraverAv", "5646"),
("Traynor BAY", "TraynoBa", "5647"),
("Treasure COVE", "TreasuCo", "5648"),
("Treger BAY", "TregerBa", "5649"),
("Tremblay ST", "TremblSt", "5650"),
("Trent AVE", "TrentAv", "5651"),
("Rennie AVE", "RennieAv", "5033"),
("Research RD", "ResearRd", "5034"),
("Rex AVE", "RexAv", "5035"),
("Reynolds BAY", "ReynolBa", "5036"),
("Rice RD", "RiceRd", "5037"),
("Richard AVE", "RicharAv", "5038"),
("Richardson AVE", "RichasAv", "5039"),
("Richfield AVE", "RichfiAv", "5040"),
("Richmond ST", "RichmoSt", "5041"),
("Richmond WAY", "RichmoWy", "5042"),
("Riddle AVE", "RiddleAv", "5043"),
("Ridgebury PL", "RidgebPl", "5044"),
("Ridgecrest AVE", "RidgecAv", "5045"),
("Ridgedale CRES", "RidgedCr", "5046"),
("Ridgewood AVE", "RidgewAv", "5047"),
("Ridley PL", "RidleyPl", "5048"),
("Ridley ST", "RidleySt", "5049"),
("Riel AVE", "RielAv", "5050"),
("Riley CRES", "RileyCr", "5051"),
("Rillwillow PL", "RillwiPl", "5052"),
("Rillwood PL", "RillwoPl", "5053"),
("Rinella PL", "RinellPl", "5054"),
("Ringel AVE", "RingelAv", "5055"),
("Risbey CRES", "RisbeyCr", "5056"),
("Rita ST", "RitaSt", "5057"),
("Ritchie ST", "RitchiSt", "5058"),
("RUE RITCHOT ST", "RitchoSt", "5059"),
("River Park CLOSE", "RiverPCl", "5060"),
("River Pointe DR", "RiverPDr", "5061"),
("River Valley DR", "RiverVDr", "5062"),
("River AVE", "RiverAv", "5063"),
("Riverbend AVE", "RiverbAv", "5064"),
("Riverbend CRES", "RiverbCr", "5065"),
("Riverdale AVE", "RiverdAv", "5066"),
("Riverside DR E", "RiverDrE", "5067"),
("Riverdale ST", "RiverdSt", "5068"),
("Rivergate DR", "RivegaDr", "5069"),
("Rivergrove DR", "RivegrDr", "5070"),
("Riverhaven GROVE", "RiverhGr", "5071"),
("River LANE", "RiverLa", "5072"),
("Riveroaks DR", "RiveroDr", "5073"),
("River RD", "RiverRd", "5074"),
("Riverside DR", "RiversDr", "5075"),
("Riverstone RD", "RiversRd", "5076"),
("Riverton AVE", "RivertAv", "5077"),
("Riverwood AVE", "RiverwAv", "5078"),
("Riverwest RD", "RiverwRd", "5079"),
("Riviera AVE", "RivierAv", "5080"),
("Riviera CRES", "RivierCr", "5081"),
("Rizer CRES", "RizerCr", "5082"),
("Rizzuto BAY", "RizzutBa", "5083"),
("Roanoke ST", "RoanokSt", "5084"),
("Roberta AVE", "RobertAv", "5085"),
("Robert Service BAY", "RobertBa", "5086"),
("Roberts CRES", "RobertCr", "5087"),
("Robertson CRES", "RobernCr", "5088"),
("Robert Cartwright PL", "RobcrtPl", "5089"),
("Robertson ST", "RobertSt", "5090"),
("Robin Hood CRES", "Robin Cr", "5091"),
("Robindale RD", "RobindRd", "5092"),
("Robinson ST", "RobinsSt", "5093"),
("Roblin BLVD", "RoblinBl", "5094"),
("Robson ST", "RobsonSt", "5095"),
("Rochester AVE", "RochesAv", "5096"),
("Rochester PL", "RochesPl", "5097"),
("Roch ST", "RochSt", "5098"),
("Rockcliffe RD", "RockclRd", "5099"),
("Rockford PL", "RockfoPl", "5100"),
("Rockman ST", "RockmaSt", "5101"),
("Rockspur ST", "RockspSt", "5102"),
("Rockwood ST", "RockwoSt", "5103"),
("Roehampton PL", "RoehamPl", "5104"),
("Rogan DR", "RoganDr", "5105"),
("Roger ST", "RogerSt", "5106"),
("Rolmount RD", "RolmouRd", "5107"),
("Roman ST", "RomanSt", "5108"),
("Ronald ST", "RonaldSt", "5109"),
("Ronnander COVE", "RonnanCo", "5110"),
("Ronse COVE", "RonseCo", "5111"),
("Roosevelt PL", "RoosevPl", "5112"),
("Rorie ST", "RorieSt", "5113"),
("Rose Hill PL", "Rose HPl", "5114"),
("Rose Hill WAY", "Rose HWy", "5115"),
("Rose AVE", "RoseAv", "5116"),
("Roseberry ST", "RosebeSt", "5117"),
("Rosedale AVE", "RosedaAv", "5118"),
("Roseglen CRES", "RoseglCr", "5119"),
("Roselawn BAY", "RoselaBa", "5120"),
("Rosemount AVE", "RosemoAv", "5121"),
("Rosemount BAY", "RosemoBa", "5122"),
("Rosewarne AVE", "RosewaAv", "5123"),
("Rosewell PL", "RosewePl", "5124"),
("Rosewood PL", "RosewoPl", "5125"),
("Roslyn CRES", "RoslynCr", "5126"),
("Roslyn RD", "RoslynRd", "5127"),
("Ross AVE", "RossAv", "5128"),
("Ross AVE W", "RossAvW", "5129"),
("Rosseau AVE E", "RosseAvE", "5130"),
("Rosseau AVE W", "RosseAvW", "5131"),
("Rossmere CRES", "RossmeCr", "5132"),
("Rothesay ST", "RothesSt", "5133"),
("Rothshire DR", "RothshDr", "5134"),
("Rothshire PL", "RothshPl", "5135"),
("Rothwell RD", "RothweRd", "5136"),
("St Hilaire PL", "St HilPl", "5445"),
("St James ST", "St JamSt", "5446"),
("RUE ST JEAN BAPTISTE ST", "St JeaSt", "5447"),
("St John's AVE", "St JohAv", "5448"),
("RUE ST JOSEPH ST", "St JosSt", "5449"),
("St Louis RD", "St LouRd", "5450"),
("RUE ST LUC ST", "St LucSt", "5451"),
("St Mary AVE", "St MarAv", "5452"),
("St Martin BLVD", "St MarBl", "5453"),
("St Mark's PL", "St MarPl", "5454"),
("St Mary's RD", "St MarRd", "5455"),
("St Matthews AVE", "St MatAv", "5456"),
("St Michael RD", "St MicRd", "5457"),
("St Moritz RD", "St MorRd", "5458"),
("St Paul AVE", "St PauAv", "5459"),
("RUE ST PIERRE ST", "St PieSt", "5460"),
("AV ST THERESE AVE", "St TheAv", "5461"),
("St Thomas RD", "St ThoRd", "5462"),
("St Vital RD", "St VitRd", "5463"),
("Stacey BAY", "StaceyBa", "5464"),
("Stack ST", "StackSt", "5465"),
("Stadacona ST", "StadacSt", "5466"),
("Stafford ST", "StaffoSt", "5467"),
("Stalker BAY", "StalkeBa", "5468"),
("Stanford BAY", "StanfoBa", "5469"),
("Stanier ST", "StanieSt", "5470"),
("Stanley ST", "StanleSt", "5471"),
("Stapleton ST", "StapleSt", "5472"),
("Stapon RD", "StaponRd", "5473"),
("Stardust AVE", "StarduAv", "5474"),
("Stardust CRES", "StarduCr", "5475"),
("Starlight DR", "StarliDr", "5476"),
("Station RD", "StatioRd", "5477"),
("Stefanik AVE", "StefanAv", "5478"),
("Stefanie DR", "StefanDr", "5479"),
("Stella AVE", "StellaAv", "5480"),
("Stella WALK", "StellaWk", "5481"),
("Stephens ST", "StepheSt", "5482"),
("Sterling AVE", "SterliAv", "5483"),
("Sterling Lyon PKY", "SterliPy", "5484"),
("Stevenson RD", "StevenRd", "5485"),
("Stewart ST", "StewarSt", "5486"),
("Stewin AVE", "StewinAv", "5487"),
("Stiles ST", "StilesSt", "5488"),
("Stillmeadow COVE", "StillmCo", "5489"),
("Stillwater RD", "StillwRd", "5490"),
("Stillwell ST", "StillwSt", "5491"),
("Stinson AVE", "StinsoAv", "5492"),
("Stockdale ST", "StockdSt", "5493"),
("Stockton PL", "StocktPl", "5494"),
("Stonebridge LANE", "StonebLa", "5495"),
("Stonecourt PL", "StonecPl", "5496"),
("Stonegate CLOSE", "StonegCl", "5497"),
("Stonehaven CLOSE", "StonehCl", "5498"),
("Stoneham CRES", "StonehCr", "5499"),
("Stoney Lake BAY", "StoneyBa", "5500"),
("Stonington BAY", "StoninBa", "5501"),
("Storie RD", "StorieRd", "5502"),
("Stormont DR", "StormoDr", "5503"),
("Stovel ST", "StovelSt", "5504"),
("Stradbrook AVE", "StradbAv", "5505"),
("Stradford ST", "StradfSt", "5506"),
("Strand CIR", "StrandCi", "5507"),
("Stranmillis AVE", "StranmAv", "5508"),
("Strathmillan RD", "StrathRd", "5509"),
("Strathcona ST", "STRATHST", "5510"),
("Strauss DR", "StrausDr", "5511"),
("Streilein CRES", "StreilCr", "5512"),
("Strewchuk BAY", "StrewcBa", "5513"),
("Strongberg DR", "StrongDr", "5514"),
("Stronsay PL", "StronsPl", "5515"),
("Strood AVE", "StroodAv", "5516"),
("Stuart AVE", "StuartAv", "5517"),
("Sturgeon RD", "SturgeRd", "5518"),
("Sumach ST", "SumachSt", "5519"),
("Sumka RD", "SumkaRd", "5520"),
("Summerside AVE", "SummerAv", "5521"),
("Summerlands BLVD", "SummerBl", "5522"),
("Summerview LANE", "SummerLa", "5523"),
("Summerhill PL", "SummerPl", "5524"),
("Summerfield WAY", "SummerWy", "5525"),
("Summit RD", "SummitRd", "5526"),
("Sumter CRES", "SumterCr", "5527"),
("Sun Valley DR", "Sun VaDr", "5528"),
("Sunburst CRES", "SunburCr", "5529"),
("Sunbury PL", "SunburPl", "5530"),
("Sundance COVE", "SundanCo", "5531"),
("Sundial CRES", "SundiaCr", "5532"),
("Sunglow RD", "SungloRd", "5533"),
("Sunny Hills RD", "SunnyhRd", "5534"),
("Sunnyside BLVD", "SunnysBl", "5535"),
("Sunrise COVE", "SunrisCo", "5536"),
("Sunset BLVD", "SunsetBl", "5537"),
("Sunway AVE", "SunwayAv", "5538"),
("Surfside CRES", "SurfsiCr", "5539"),
("Surrey PL", "SurreyPl", "5540"),
("Sutherland AVE", "SutherAv", "5541"),
("Sutton AVE", "SuttonAv", "5542"),
("Suzanne BAY", "SuzannBa", "5543"),
("Swailes AVE", "SwaileAv", "5544"),
("Swan Lake BAY", "Swan LBa", "5545"),
("Swann DR", "SwannDr", "5546"),
("LOT6-1215 ARCHIBALD", "LOT006", "6061"),
("LOT9-700 ASSINIBOINE PARK DR", "LOT009", "6062"),
("LOT10-294 BERTRAND", "LOT010", "6063"),
("WINNIPEG SQUARE PARKADE", "WPASQE", "6069"),
("LOT39-HIGHLAND /GIBB", "LOT039", "6093"),
("LOT40-200 ISABEL", "LOT040", "6094"),
("LOT41-365 JEFFERSON", "LOT041", "6095"),
("LOT46-489 LONDON", "LOT046", "6100"),
("LOT47-210 LYLE-LOT A", "LOT047", "6101"),
("LOT51-2170 MAIN", "LOT051", "6102"),
("LOT52-2021 MAIN", "LOT052", "6103"),
("LOT53-2021 MAIN (KP)", "LOT053", "6104"),
("LOT54-2021 MAIN (OFFICE)", "LOT054", "6105"),
