INSERT INTO violations ( VIC_UID, VIC_LEGAL_DESCRIPTION, VIC_LONG_DESCRIPTION, VIC_BASE_AMOUNT, VIC_CODE, CON_VIOLATION_CODE_MLKP) VALUES 
(2597, "PW12.1 Possess firearm w/o auth", "85/2009 s.12(1)", "PW12.1 Possess firearm w/o auth / PW12.1 Posséder arme à feu sans autor", "250", "PWD002"),
(2604, "PW18.1a Allow/Disturb animal", "85/2009 s.18(1)(a)", "PW18.1a Allow/Disturb animal / PW18.1a Dérang/permet dérang animal", "100", "PWD009"),
(2611, "PW22.1 Post sign w/o auth", "85/2009 s.22(1)", "PW22.1 Post sign w/o auth / PW22.1 Inst panneau sans autorisation", "150", "PWD016"),
(2618, "PW29.2 tie up un/load watercraft", "85/2009 s.29(2)", "PW29.2 tie up un/load watercraft / PW29.2 Arrim/chrg/déchg véhic marin", "75", "PWD023"),
(2621, "PW33.1 Fail pay park entry fee", "85/2009 s.33(1)", "PW33.1 Fail pay park entry fee / PW33.1 Ne pas payer droits entrée", "150", "PWD027"),
(2624, "PW2.02.01a Throw waste on street", "1481/77 s.2.02.01(a)", "PW2.02.01a Throw waste on street / PW2.02.01a Lancer déchets dans la rue", "150", "PWD030"),
(2471, "CMC53(2) Littering", "1/2008 s.s. 53(2) C", "CMC53(2) Littering / CMI53(2) Abandon de détritus", "100", "CMS284"),
(2478, "CMI56 Public sidewalk garbage", "1/2008 s.s. 56 I", "CMI56 Public sidewalk garbage / CMI56 Déchets trottoir public", "100", "CMS291"),
(2485, "CMC58(2) Improp bill res prop", "1/2008 s.58(2) C", "CMC58(2) Improp bill res prop / CMC58(2) Dép inaccept affiche bien rés ", "150", "CMS298"),
(2492, "CMI60(2) Fail info roadside mem", "1/2008 s.60(2) I", "CMI60(2) Fail info roadside mem / CMI60(2) Ne pas incl info monum route", "100", "CMS305"),
(2499, "CMI61(1) Place sign prohib st.", "1/2008 s.61(1) I", "CMI61(1) Place sign prohib st. / CMI61(1) Install panneau rue interdit", "100", "CMS312"),
(2506, "CMC64(1) Unauth post city prop", "1/2008 s.64(1) C", "CMC64(1) Unauth post city prop / CMC64(1) Affichage non autor bien municip", "150", "CMS319"),
(2513, "CMI69(2) Op motor veh spec time", "1/2008 s.69(2) I", "CMI69(2) Op motor veh spec time / CMI69(2) Conduire véh moto heures indiq", "75", "CMS326"),
(2520, "CMC75 Deficient fire pit", "1/2008 s.75 C", "CMC75 Deficient fire pit / CMC75 Foyer non conforme", "200", "CMS333"),
(2527, "CMI79 Fail comp open air fire", "1/2008 s.79 I", "CMI79 Fail comp open air fire / CMI79 Non-resp règl feu plein air", "100", "CMS340"),
(2534, "CMC81(4) Store portable BBQ balc", "1/2008 s.81(4) C", "CMC81(4) Store portable BBQ balc / CMC81(4) Entreposer BBQ portatif balcon", "200", "CMS347"),
(2541, "CMI83(2) Contra street numb req", "1/2008 s.83(2) I", "CMI83(2) Contra street numb req / CMI83(2) Contrav exigences no de voirie", "100", "CMS354"),
(2548, "CMC83(5) Confusing street number", "1/2008 s.83(5) C", "CMC83(5) Confusing street number / CMC83(5) No voirie portant à confusion", "200", "CMS361"),
(2555, "CMI90(1) Unapprov treatment blvd", "1/2008 s.90(1) I", "CMI90(1) Unapprov treatment blvd / CMI90(1) Aménagement non approuvé", "100", "CMS368"),
(2562, "CMC95 Allow mosquito breeding", "1/2008 s.95 C", "CMC95 Allow mosquito breeding / CMC95 Permettre reprod moustiques", "100", "CMS375"),
(2565, "CMs4(2) Fire sfty not nec info", "79/2010 s.4(2)", "CMs4(2) Fire sfty not nec info / CMs4(2) Rens oblig abs plan séc-inc", "250", "CMS378"),
(2575, "PP15.1.12 Bldg occ prmt legiblw", "4555/87 s.15.1.12", "PP15.1.12 Bldg occ prmt legiblw / PP15.1.12 Permis occup bâtm illisible", "100", "PPD005"),
(2585, "PP184.4 More signs than zone lot", "200/2006 s.184(4)", "PP184.4 More signs than zone lot / PP184.4 Dépass nbre max pann terr lot", "125", "PPD015"),
(2592, "PPI196.1 Fence made of junk", "200/2006 s.196(1) I", "PPI196.1 Fence made of junk / PPI196.1 Clôture composée de rebuts", "125", "PPD022"),
(2598, "PW12.2 Possess weapon w/o auth", "85/2009 s.12(2)", "PW12.2 Possess weapon w/o auth / PW12.2 Posséder arme sans autorisation", "150", "PWD003"),
(2605, "PW18.1b Injure/kill animal", "85/2009 s.18(1)(b)", "PW18.1b Injure/kill animal / PW18.1b Blesser/tuer un animal", "150", "PWD010"),
(2612, "PW22.2 Fail remove sign w/in 24h", "85/2009 s.22(2)", "PW22.2 Fail remove sign w/in 24h / PW22.2 Ne pas enlev panneau 24 h", "150", "PWD017"),
(2622, "PW33.2 Fail pay exc use park fee", "85/2009 s.33(2)", "PW33.2 Fail pay exc use park fee / PW33.2 Ne pas payer usage excl parc", "500", "PWD028"),
(2625, "PW2.02.01b Create nusnce in strt", "1481/77 s.2.02.01(b)", "PW2.02.01b Create nusnce in strt / PW2.02.01b Causer nuisance rue", "150", "PWD031"),
(2467, "CMC51(6) Exit window basemt def", "1/2008 s.51(6) C", "CMC51(6) Exit window basemt def / CMC51(6) Fenêtre sortie s-sol non conf", "300", "CMS280"),
(2474, "CMI54 Spitting public place", "1/2008 s.s.54 I", "CMI54 Spitting public place / CMI54 Cracher dans un lieu public", "50", "CMS287"),
(2481, "CMC57 Bus food contain 100m", "1/2008 s.s. 57 C", "CMC57 Bus food contain 100m / CMC57 Contenant alim 100 m entrepr", "150", "CMS294"),
(2488, "CMI59 Post poster priv prop", "1/2008 s.59 I", "CMI59 Post poster priv prop / CMI59 Poser affiche bien privé", "100", "CMS301"),
(2495, "CMC60(3) Fail to remove sign", "1/2008 s.60(3) C", "CMC60(3) Fail to remove sign / CMC60(3) Ne pas enlever panneau", "200", "CMS308"),
(2502, "CMC61(2) Place sign wrong dir", "1/2008 s.61(2) C", "CMC61(2) Place sign wrong dir / CMC61(2) Install incorr pann", "200", "CMS315"),
(2509, "CMI68 Amplified sound use", "1/2008 s.68 I", "CMI68 Amplified sound use / CMI68 Utilisation son amplifié", "75", "CMS322"),
(2516, "CMC70(1) AC/fan decibel limit", "1/2008 s.70(1) C", "CMC70(1) AC/fan decibel limit / CMC70(1) AC/ventil dépassant limite dB", "150", "CMS329"),
(2523, "CMI77 Def outdoor fireplace", "1/2008 s.77 I", "CMI77 Def outdoor fireplace / CMI77 Foyer extérieur non conforme", "100", "CMS336"),
(2530, "CMC80(1) Fail comply fire recpt", "1/2008 s.80(1) C", "CMC80(1) Fail comply fire recpt / CMC80(1) Non-resp règl cuve à feu", "200", "CMS343"),
(2537, "CMI82(2) Improp propane balcony", "1/2008 s.82(2) I", "CMI82(2) Improp propane balcony / CMI82(2) Entrepos inadéquat propane balc", "100", "CMS350"),
(2544, "CMC83(3) No street numb backlane", "1/2008 s.83(3) C", "CMC83(3) No street numb backlane / CMC83(3) No de voirie absent de la ruelle", "200", "CMS357"),
(2551, "CMI85(1) Unapproved bldg name", "1/2008 s.85(1) I", "CMI85(1) Unapproved bldg name / CMI85(1) Nom de bâtiment non approuvé", "100", "CMS364"),
(2558, "CMC92(1) Unpermit work in blvd", "1/2008 s.92(1) C", "CMC92(1) Unpermit work in blvd / CMC92(1) Travaux sans permis terre-plein", "200", "CMS371"),
(2568, "CMs12 Fail to obt Occup Cert", "79/2010 s.12", "CMs12 Fail to obt Occup Cert / CMs12 Ne pas obtenir cert occupation", "500", "CMS381"),
(2571, "PP4.4 Occupy w/out reqd permit", "4555/87 s.4.4", "PP4.4 Occupy w/out reqd permit / PP4.4 Occupation sans permis req", "500", "PPD001"),
(2578, "PP17.10.1 Rep w/out Mech Con lic", "4555/87 s.17.10.1", "PP17.10.1 Rep w/out Mech Con lic / PP17.10.1 Répar sans permis entrepr méc", "500", "PPD008"),
(2581, "PP183.13 Fail op stds for signs", "200/2006 s.183.1(3)", "PP183.13 Fail op stds for signs / PP183.13 Ne pas resp norm fonct panneaux", "250", "PPD011"),
(2588, "PP184.8 Ens mob sign no altered", "200/2006 s.184(8)", "PP184.8 Ens mob sign no altered / PP184.8 Surf enseigne mob perm modif", "125", "PPD018"),
(2595, "PPC196.2 Unfin fence zoning dist", "200/2006 s.196(2) C", "PPC196.2 Unfin fence zoning dist / PPC196.2 Non fini clôt sect zonage", "250", "PPD025"),
(2601, "PW13b Throw burning w/o exting", "85/2009 s.13(b)", "PW13b Throw burning w/o exting / PW13b Lancer obj incand sans éteindre", "75", "PWD006"),
(2608, "PW19.2 Animal into park unauth", "85/2009 s.19(2)", "PW19.2 Animal into park unauth / PW19.2 Animal non autorisé parc", "150", "PWD013"),
(2615, "PW27 Op veh multi-use path", "85/2009 s.27", "PW27 Op veh multi-use path / PW27 Conduire véhicule piste polyv", "150", "PWD020"),
(2628, "PW2.08 Move snow/ice to street", "1481/77 s.2.08", "PW2.08 Move snow/ice to street / PW2.08 Déplacer neige/glace rue", "100", "PWD034"),
(2469, "CMC52(1)Dwell in attic def", "1/2008 s.52(1) C", "CMC52(1)Dwell in attic def / CMC52(1) Logement grenier non conf", "300", "CMS282"),
(2476, "CMI55 Garbage escaping veh", "1/2008 s.s. 55 I", "CMI55 Garbage escaping veh / CMI55 Déchets tombés du véhicule", "100", "CMS289"),
(2483, "CMC58(1) Lve handbill res prop", "1/2008 s.58(1) C", "CMC58(1) Lve handbill res prop / CMC58(1) Dép affiche à la main bien rés", "150", "CMS296"),
(2490, "CMI60(1) Impr placed rdside mem", "1/2008 s.60(1) I", "CMI60(1) Impr placed rdside mem / CMI60(1) Emplacement inapp monum route", "100", "CMS303"),
(2497, "CMC60(4) Post yard sale too soon", "1/2008 s.60(4) C", "CMC60(4) Post yard sale too soon / CMC60(4) Pann vente-débarr inst trop tôt", "200", "CMS310"),
(2504, "CMC61(4) Rdside mem contra reqmt", "1/2008 s.61(4) C", "CMC61(4) Rdside mem contra reqmt / CMC61(4) Monum comm route contra exig", "200", "CMS317"),
(2511, "CMI69(1) Prohib activities", "1/2008 s.69(1) I", "CMI69(1) Prohib activities / CMI69(1) Activités interdites", "75", "CMS324"),
(2518, "CMC74(1) Open air fire no permit", "1/2008 s.74(1) C", "CMC74(1) Open air fire no permit / CMC74(1) Feu en plein air sans permis", "200", "CMS331"),
(2525, "CMI78 Def outdr warming recpt", "1/2008 s.78 I", "CMI78 Def outdr warming recpt / CMI78 Cuve à feu ext non conforme", "100", "CMS338"),
(2532, "CMC81(1) Fail comply port BBQ", "1/2008 s.81(1) C", "CMC81(1) Fail comply port BBQ / CMC81(1) Non-resp règl BBQ portatif", "200", "CMS345"),
(2539, "CMI83(1) No street numb on bldg", "1/2008 s.83(1) I", "CMI83(1) No street numb on bldg / CMI83(1) No de voirie absent du bâtiment", "100", "CMS352"),
(2546, "CMC83(4) Improp street numb post", "1/2008 s.83(4) C", "CMC83(4) Improp street numb post / CMC83(4) No de voirie mal affiché", "200", "CMS359"),
(2553, "CMI87(1) Fail maintain boulevard", "1/2008 s.87(1) I", "CMI87(1) Fail maintain boulevard / CMI87(1) Ne pas entretenir terre-plein", "75", "CMS366"),
(2560, "CMC92(3) Fail contact util blvd", "1/2008 s.92(3) C", "CMC92(3) Fail contact util blvd / CMC92(3) Ne pas comm serv pub terre-pl", "200", "CMS373"),
(2563, "CMs3 Fail maint comply Sch A", "79/2010 s.3", "CMs3 Fail maint comply Sch A / CMs3 Ne pas se conformer annexe A", "250", "CMS376"),
(2570, "CMs19(5) Fail pay Sch A insp fee", "79/2010 s.19(5)", "CMs19(5) Fail pay Sch A insp fee / CMs19(5) Ne pas payer frais insp ann A", "500", "CMS383"),
(2573, "PP14.7.11 Construction w/o prmt", "4555/87 s.14.7.1(1)", "PP14.7.11 Construction w/o prmt / PP14.7.11 Travaux sans permis", "250", "PPD003"),
(2583, "PP184.2d Fail remove mobile sign", "200/2006 s.184(2)(b)", "PP184.2d Fail remove mobile sign / PP184.2d Ne pas enlev ens mobile", "125", "PPD013"),
(2590, "PPI195 Fence contrary to T5-17", "200/2006 s.195 I", "PPI195 Fence contrary to T5-17 / PPI195 Clôture contra tab 5-17", "125", "PPD020"),
(2603, "PW15 Dumping", "85/2009 s.15", "PW15 Dumping / PW15 Décharger", "250", "PWD008"),
(2610, "PW21.1 Undue noise", "85/2009 s.21(1)", "PW21.1 Undue noise / PW21.1 Faire du bruit excessif", "100", "PWD015"),
(2617, "PW29.1 Op watercraft w/o auth", "85/2009 s.29(1)", "PW29.1 Op watercraft w/o auth / PW29.1 Cond véhicule marin sans autor", "150", "PWD022"),
(2620, "PW31 publ meet/parade w/o auth", "85/2009 s.31", "PW31 publ meet/parade w/o auth / PW31 Assemb pub/défilé sans autor", "350", "PWD026"),
(2630, "PW3.01 Excavate/repair w/out lic", "1481/77 s.3.01", "PW3.01 Excavate/repair w/out lic / PW3.01 Creuser/réparer sans permis", "250", "PWD036"),
(2631, "PW4.01.01a Obst veh traf w/o UOS", "1481/77 s.4.01.01(a)", "PW4.01.01a Obst veh traf w/o UOS / PW4.01.01a Gên cir véh sans perm util rue", "250", "PWD037"),
(2632, "PW40101b Obst ped traff w/o UOS", "1481/77 s.4.01.01(b)", "PW40101b Obst ped traff w/o UOS / PW40101b Gên cir piét sans perm util rue", "150", "PWD038"),
(2633, "PW40101c Eng in com tran w/o UOS", "1481/77 s.4.01.01(c)", "PW40101c Eng in com tran w/o UOS / PW40101c Eff op comm sans perm util rue", "150", "PWD038C"),
(2635, "PW40101e Eng strt work w/o UOS", "1481/77 s.4.01.01(e)", "PW40101e Eng strt work w/o UOS / PW40101e Eff travx voirie sans perm util rue", "150", "PWD038E"),
(2636, "PW40101f Erect structure w/o UOS", "1481/77 s.4.01.01(f)", "PW40101f Erect structure w/o UOS / PW40101f Ériger struct sans perm util rue", "150", "PWD038F"),
(2637, "PW40101g Crane over strt w/o UOS", "1481/77 s.4.01.01(g)", "PW40101g Crane over strt w/o UOS / PW40101g Grue par-des rue sans perm util rue", "150", "PWD038G"),
(2638, "PW4.01.05 St furniture w/out UOS", "1481/77 s.4.01.05", "PW4.01.05 St furniture w/out UOS / PW4.01.05 Mob urb sans perm util rue", "150", "PWD039"),
(2639, "PW4.03.03 Violatn of cond of UOS", "1481/77 s.4.06.03", "PW4.03.03 Violatn of cond of UOS / PW4.03.03 Enfreindre condit perm util rue", "250", "PWD040"),
(2640, "PW4.12.011 St cut no St cut prmt", "1481/77 s.4.12.01(1)", "PW4.12.011 St cut no St cut prmt / PW4.12.011 Excav rue sans permis excav", "100", "PWD041"),
(2641, "PW412.013 Fail apply St cut prmt", "1481/77 s.4.12.01(3)", "PW412.013 Fail apply St cut prmt / PW412.013 Ne pas demander permis excav", "50", "PWD042"),
(2642, "PW4.13.02 Fail temp traf con man", "1481/77 s.4.13.02", "PW4.13.02 Fail temp traf con man / PW4.13.02 Non-respect man régul traf", "150", "PWD043"),
(2643, "PW5.01.01 Drive w/out cross prmt", "1481/77 s.5.01.01", "PW5.01.01 Drive w/out cross prmt / PW5.01.01 Conduire sans permis de franch", "250", "PWD044"),
(2644, "PW7.01.01 Interfer with official", "1481/77 s.7.04.01", "PW7.01.01 Interfer with official / PW7.01.01 Gêner travail agent", "150", "PWD045"),
(2645, "PW7.04.02 Refuse to exit veh", "1481/77 s.7.04.02", "PW7.04.02 Refuse to exit veh / PW7.04.02 Refuser de sortir du véhicule", "150", "PWD046"),
(2646, "TR5.1 Ride bus w/out paying", "89/2014 s.5(1)", "TR5.1 Ride bus w/out paying / TR5.1 Prendre autobus sans payer", "100", "TRN001"),
(2647, "TR6.1 Use invalid transit fare", "89/2014 s.6(1)", "TR6.1 Use invalid transit fare / TR6.1 Utiliser titre trans inval", "100", "TRN002"),
(2648, "TR6.2 Give non-transfer fare", "89/2014 s.6(2)", "TR6.2 Give non-transfer fare / TR6.2 Donner titre trans incess", "100", "TRN003"),
(2649, "TR6.3 Use fare issued to other", "89/2014 s.6(3)", "TR6.3 Use fare issued to other / TR6.3 Util titre trans déliv aut pers", "100", "TRN004"),
(2650, "TR6.4 Use fare simultaneously", "89/2014 s.6(4)", "TR6.4 Use fare simultaneously / TR6.4 Utiliser simult titre trans", "100", "TRN005"),
(2651, "TR7.1a Litter on transit prop", "89/2014 s.7(1)(a)", "TR7.1a Litter on transit prop / TR7.1a Aband détritus bien transp comm", "100", "TRN006"),
(2652, "TR7.1b Graffiti on transit prop", "89/2014 s.7(1)(b)", "TR7.1b Graffiti on transit prop / TR7.1b Graffitis bien transp commun", "250", "TRN007"),
(2653, "TR7.1c Spit/urinate/defecate Trn", "89/2014 s.7(1)(c)", "TR7.1c Spit/urinate/defecate Trn / TR7.1c Cracher/déféquer/uriner tr comm", "500", "TRN008"),
(2654, "TR7.1d Alcohol on transit prop", "89/2014 s.7(1)(d)", "TR7.1d Alcohol on transit prop / TR7.1d Alcool bien transp commun", "250", "TRN009"),
(2468, "CMI52(1)Dwell in attic def", "1/2008 s.52(1) I", "CMI52(1)Dwell in attic def / CMI52(1) Logement grenier non conf", "150", "CMS281"),
(2475, "CMC54 Spitting public place", "1/2008 s.s.54 C", "CMC54 Spitting public place / CMC54 Cracher dans un lieu public", "100", "CMS288"),
(2482, "CMI58(1) Lve handbill res prop", "1/2008 s.58(1) I", "CMI58(1) Lve handbill res prop / CMI58(1) Dép affiche à la main bien rés", "75", "CMS295"),
(2489, "CMC59 Post poster priv prop", "1/2008 s.59 C", "CMC59 Post poster priv prop / CMC59 Poser affiche bien privé", "200", "CMS302"),
(2496, "CMI60(4) Post yard sale too soon", "1/2008 s.60(4) I", "CMI60(4) Post yard sale too soon / CMI60(4) Pann vente-débarr inst trop tôt", "100", "CMS309"),
(2503, "CMI61(4) Rdside mem contra reqmt", "1/2008 s.61(4) I", "CMI61(4) Rdside mem contra reqmt / CMI61(4) Monum comm route contra exig", "100", "CMS316"),
(2510, "CMC68 Amplified sound use", "1/2008 s.68 C", "CMC68 Amplified sound use / CMC68 Utilisation son amplifié", "150", "CMS323"),
(2517, "CMI74(1) Open air fire no permit", "1/2008 s.74(1) I", "CMI74(1) Open air fire no permit / CMI74(1) Feu en plein air sans permis", "100", "CMS330"),
(2524, "CMC77 Def outdoor fireplace", "1/2008 s.77 C", "CMC77 Def outdoor fireplace / CMC77 Foyer extérieur non conforme", "200", "CMS337"),
(2531, "CMI81(1) Fail comply port BBQ", "1/2008 s.81(1) I", "CMI81(1) Fail comply port BBQ / CMI81(1) Non-resp règl BBQ portatif", "100", "CMS344"),
(2538, "CMC82(2) Improp propane balcony", "1/2008 s.82(2) C", "CMC82(2) Improp propane balcony / CMC82(2) Entrepos inadéquat propane balc", "200", "CMS351"),
(2545, "CMI83(4) Improp street numb post", "1/2008 s.83(4) I", "CMI83(4) Improp street numb post / CMI83(4) No de voirie mal affiché", "100", "CMS358"),
(2552, "CMC85(1) Unapproved bldg name", "1/2008 s.85(1) C", "CMC85(1) Unapproved bldg name / CMC85(1) Nom de bâtiment non approuvé", "200", "CMS365"),
(2559, "CMI92(3) Fail contact util blvd", "1/2008 s.92(3) I", "CMI92(3) Fail contact util blvd / CMI92(3) Ne pas comm serv pub terre-pl", "100", "CMS372"),
(2569, "CMs18(4) Fail bring bld cmplnce", "79/2010 s.18(4)", "CMs18(4) Fail bring bld cmplnce / CMs18(4) Ne pas rendre bâtim conf", "250", "CMS382"),
(2572, "PP5.5.4 Chg of addr bld occ prmt", "4555/87 s.5.5.4", "PP5.5.4 Chg of addr bld occ prmt / PP5.5.4 Chang adresse permis occp bât", "500", "PPD002"),
(2582, "PP184.2ai Mobile sign no ID numb", "200/2006 s.184(2)(a)(i)", "PP184.2ai Mobile sign no ID numb / PP184.2ai Ens mobile sans no ident", "125", "PPD012"),
(2589, "PP184.10 Digital prohib mob sign", "200/2006 s.184(10)", "PP184.10 Digital prohib mob sign / PP184.10 Ens mobile numér interd", "125", "PPD019"),
(2602, "PW14 Littering", "85/2009 s.14", "PW14 Littering / PW14 Abandon de détritus", "150", "PWD007"),
(2609, "PW20 Sleep in park overnight", "85/2009 s.20", "PW20 Sleep in park overnight / PW20 Passer la nuit dans un parc", "300", "PWD014"),
(2616, "PW28 Swim/bathe w/o auth", "85/2009 s.28", "PW28 Swim/bathe w/o auth / PW28 Nager/se baigner sans autor", "75", "PWD021"),
(2619, "PW30 Comm activity w/o auth", "85/2009 s.30", "PW30 Comm activity w/o auth / PW30 Opér comm sans autorisation", "350", "PWD025"),
(2629, "PW2.13 Gate swing into street", "1481/77 s.2.13", "PW2.13 Gate swing into street / PW2.13 Porte ouvrant dans la rue", "150", "PWD035"),
(2634, "PW40101d Dep mat on strt w/o UOS", "1481/77 s.4.01.01(d)", "PW40101d Dep mat on strt w/o UOS / PW40101d Dépos mat rue sans perm util rue", "150", "PWD038D"),
(2472, "CMI53(3) Dumping garbage", "1/2008 s.s. 53(3) I", "CMI53(3) Dumping garbage / CMI53(3) Déversement de déchets", "300", "CMS285"),
(2479, "CMC56 Public sidewalk garbage", "1/2008 s.s. 56 C", "CMC56 Public sidewalk garbage / CMC56 Déchets trottoir public", "200", "CMS292"),
(2486, "CMI58(3) Lve handbill on veh", "1/2008 s.58(3) I", "CMI58(3) Lve handbill on veh / CMI58(3) Dép affiche à la main véhicule", "75", "CMS299"),
(2493, "CMC60(2) Fail info roadside mem", "1/2008 s.60(2) C", "CMC60(2) Fail info roadside mem / CMC60(2) Ne pas incl info monum route", "200", "CMS306"),
(2500, "CMC61(1) Place sign prohib st.", "1/2008 s.61(1) C", "CMC61(1) Place sign prohib st. / CMC61(1) Install panneau rue interdit", "200", "CMS313"),
(2507, "CMI67(1) Noise nuisance", "1/2008 s.67(1) I", "CMI67(1) Noise nuisance / CMI67(1) Nuisance acoustique", "100", "CMS320"),
(2514, "CMC69(2) Op motor veh spec time", "1/2008 s.69(2) C", "CMC69(2) Op motor veh spec time / CMC69(2) Conduire véh moto heures indiq", "150", "CMS327"),
(2521, "CMI76 Deficient outdoor BBQ", "1/2008 s.76 I", "CMI76 Deficient outdoor BBQ / CMI76 BBQ extérieur non conforme", "100", "CMS334"),
(2528, "CMC79 Fail comp open air fire", "1/2008 s.79 C", "CMC79 Fail comp open air fire / CMC79 Non-resp règl feu plein air", "200", "CMS341"),
(2535, "CMI82(1) Improp store propane", "1/2008 s.82(1) I", "CMI82(1) Improp store propane / CMI82(1) Entreposage inadéquat propane", "100", "CMS348"),
